::,$\rm\mp\sigma$ range,lower,$\rm\mp\sigma$ range,lower,::,$\rm\mp\sigma$ range,lower,::,$\rm\mp\sigma$ range,lower,::,$\rm\mp\sigma$ range,lower
0,0.262787906,-0.249554094,0.362787906,0.262787906,0,0.314203288,-0.249055981,0,0.355688816,-0.2590301,0,0.374726859,-0.301978325
0.1,0.379625581,-0.132716419,0.479625581,0.379625581,0.1,0.402673648,-0.160585621,0.1,0.433588026,-0.18113089,0.1,0.494413407,-0.182291777
0.2,0.46303256,-0.04930944,0.56303256,0.46303256,0.2,0.510438206,-0.052821062,0.2,0.562808607,-0.051910309,0.2,0.601341101,-0.075364083
0.3,0.572281915,0.059939915,0.672281915,0.572281915,0.3,0.627640479,0.06438121,0.3,0.698653159,0.083934243,0.3,0.790053993,0.113348809
0.4,0.644020095,0.131678095,0.744020095,0.644020095,0.4,0.707224352,0.143965084,0.4,0.786642195,0.171923279,0.4,0.905875439,0.229170255
0.5,0.727135333,0.214793333,0.827135333,0.727135333,0.5,0.796244497,0.232985228,0.5,0.898423102,0.283704186,0.5,0.959635924,0.28293074
0.6,0.796644429,0.284302429,0.896644429,0.796644429,0.6,0.885612788,0.32235352,0.6,0.978986178,0.364267262,0.6,1.045168228,0.368463044
0.7,0.880918419,0.368576419,0.980918419,0.880918419,0.7,0.977187725,0.413928457,0.7,1.038400666,0.42368175,0.7,1.186837058,0.510131874
0.8,0.925665821,0.413323821,1.025665821,0.925665821,0.8,1.029351878,0.466092609,0.8,1.14701902,0.532300104,0.8,1.222978955,0.546273771
0.9,0.990676266,0.478334266,1.090676266,0.990676266,0.9,1.099420493,0.536161224,0.9,1.188723752,0.574004836,0.9,1.328853949,0.652148765
1,1.035237307,0.522895307,1.135237307,1.035237307,1,1.146022387,0.582763119,1,1.237257563,0.622538647,1,1.391840925,0.715135741
1.1,1.063436992,0.551094992,1.163436992,1.063436992,1.1,1.16786427,0.604605002,1.1,1.288633656,0.67391474,1.1,1.409616068,0.732910884
1.2,1.100858519,0.588516519,1.200858519,1.100858519,1.2,1.217953865,0.654694597,1.2,1.316869924,0.702151008,1.2,1.425753558,0.749048374
1.3,1.121461413,0.609119413,1.221461413,1.121461413,1.3,1.235726514,0.672467246,1.3,1.374704379,0.759985463,1.3,1.550530296,0.873825112
1.4,1.147687577,0.635345577,1.247687577,1.147687577,1.4,1.273288296,0.710029028,1.4,1.374717691,0.759998775,1.4,1.526777614,0.85007243
1.5,1.168013552,0.655671552,1.268013552,1.168013552,1.5,1.305596514,0.742337246,1.5,1.440390839,0.825671923,1.5,1.59506256,0.918357375
1.6,1.200275302,0.687933302,1.300275302,1.200275302,1.6,1.328095045,0.764835777,1.6,1.437695345,0.822976429,1.6,1.55730981,0.880604626
1.7,1.197611614,0.685269614,1.297611614,1.197611614,1.7,1.315390995,0.752131726,1.7,1.460335732,0.845616816,1.7,1.563447974,0.88674279
1.8,1.204875549,0.692533549,1.304875549,1.204875549,1.8,1.335795609,0.772536341,1.8,1.463877633,0.849158716,1.8,1.60485705,0.928151866
1.9,1.232390041,0.720048041,1.332390041,1.232390041,1.9,1.334867191,0.771607923,1.9,1.474196202,0.859477286,1.9,1.591473925,0.914768741
2,1.223949144,0.711607144,1.323949144,1.223949144,2,1.363190287,0.799931019,2,1.49712352,0.882404604,2,1.688573034,1.01186785
